customer_id,product_id,purchase_date,quantity
660,7,2023-06-26,1
891,17,2023-11-09,4
373,19,2023-01-12,1
201,15,2024-06-10,1
163,13,2022-10-10,4
999,9,2023-02-16,3
570,11,2023-01-26,1
890,5,2023-08-06,3
7,9,2023-02-13,2
660,20,2022-11-13,2
169,6,2023-03-15,1
815,12,2023-10-04,3
204,3,2023-01-05,1
713,5,2022-12-03,1
94,17,2023-12-03,3
140,11,2023-06-14,2
881,9,2023-12-12,2
860,5,2023-03-20,4
728,2,2024-04-25,4
794,11,2023-04-18,2
192,7,2023-12-12,1
881,5,2023-07-21,4
773,10,2023-09-20,3
471,21,2023-09-02,4
901,13,2023-03-01,3
696,15,2024-05-16,4
965,5,2024-08-17,1
323,14,2023-09-23,4
368,3,2024-04-10,1
911,17,2023-10-02,3
312,18,2022-11-13,2
416,1,2022-12-26,3
446,1,2023-11-21,4
109,3,2023-04-05,3
136,11,2023-07-08,1
512,16,2024-02-29,2
100,3,2023-01-01,1
80,20,2022-12-20,1
102,2,2022-10-23,4
480,17,2022-12-09,1
465,12,2022-12-29,4
625,17,2022-09-26,4
964,18,2023-05-07,4
733,17,2024-01-11,4
273,5,2024-02-20,3
686,5,2024-03-16,4
580,13,2024-06-25,1
965,15,2023-06-29,1
238,15,2023-05-12,2
153,5,2022-10-13,3
131,12,2023-04-09,2
39,10,2023-09-30,4
341,8,2023-02-01,2
188,8,2023-04-01,1
787,17,2024-03-12,4
972,13,2023-12-21,4
792,10,2023-02-26,3
955,3,2023-10-04,3
154,3,2024-02-12,4
742,16,2023-01-10,1
598,2,2024-01-01,4
426,18,2023-10-16,3
135,7,2023-07-14,3
126,16,2024-03-11,1
858,10,2023-06-28,1
781,9,2023-12-21,1
664,12,2023-04-21,4
14,13,2024-05-27,3
406,2,2023-01-17,4
576,1,2022-09-13,2
781,4,2024-03-20,1
903,14,2024-05-30,3
291,6,2024-06-16,2
927,20,2024-04-27,4
365,13,2024-02-25,3
219,10,2023-10-20,3
848,1,2024-03-08,2
701,10,2023-01-17,2
215,18,2022-10-01,4
235,19,2024-03-17,1
544,14,2023-09-22,3
189,16,2023-10-25,2
645,10,2023-02-01,2
814,12,2023-09-11,4
826,7,2023-02-08,3
858,8,2024-08-02,2
830,9,2023-04-05,4
316,6,2024-03-22,3
14,7,2023-07-21,1
118,21,2023-07-28,3
980,17,2024-03-27,4
262,1,2022-09-10,1
49,6,2023-06-12,4
247,8,2024-08-06,2
546,14,2022-10-09,2
908,1,2023-02-13,3
285,9,2024-03-16,4
496,14,2023-07-12,4
749,18,2022-09-10,2
610,10,2023-01-29,4
90,10,2022-09-15,1
363,9,2024-06-08,2
